// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2/" /p:OutDir="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\bin\Release\net10.0/" /p:OutputPath="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\bin\Release\net10.0/" /p:PublishDir="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\publish/" in C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2/" /p:OutDir="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\bin\Release\net10.0/" /p:OutputPath="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\bin\Release\net10.0/" /p:PublishDir="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\publish/" --output "C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\bin\Release\net10.0/" in C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2
// command took 22.03 sec and exited with 0
// ***** Done, took 00:00:25 (25.81 sec)   *****
// Found 2 benchmarks:
//   CacheLRUBenchmarks.Benchmark_Obtenir_Element_Existant: DefaultJob
//   CacheLRUBenchmarks.Benchmark_Inserer_Avec_Eviction: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
OverheadActual  13: 16777216 op, 53157200.00 ns, 3.1684 ns/op
OverheadActual  14: 16777216 op, 57087300.00 ns, 3.4027 ns/op
OverheadActual  15: 16777216 op, 54952800.00 ns, 3.2754 ns/op
OverheadActual  16: 16777216 op, 55992800.00 ns, 3.3374 ns/op
OverheadActual  17: 16777216 op, 53510300.00 ns, 3.1895 ns/op
OverheadActual  18: 16777216 op, 41902300.00 ns, 2.4976 ns/op
OverheadActual  19: 16777216 op, 45582900.00 ns, 2.7170 ns/op
OverheadActual  20: 16777216 op, 41269700.00 ns, 2.4599 ns/op

WorkloadWarmup   1: 16777216 op, 541791600.00 ns, 32.2933 ns/op
WorkloadWarmup   2: 16777216 op, 527551300.00 ns, 31.4445 ns/op
WorkloadWarmup   3: 16777216 op, 509378400.00 ns, 30.3613 ns/op
WorkloadWarmup   4: 16777216 op, 567371400.00 ns, 33.8180 ns/op
WorkloadWarmup   5: 16777216 op, 527279400.00 ns, 31.4283 ns/op
WorkloadWarmup   6: 16777216 op, 533800100.00 ns, 31.8170 ns/op
WorkloadWarmup   7: 16777216 op, 416187800.00 ns, 24.8067 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 539913400.00 ns, 32.1813 ns/op
WorkloadActual   2: 16777216 op, 468084500.00 ns, 27.9000 ns/op
WorkloadActual   3: 16777216 op, 593181000.00 ns, 35.3563 ns/op
WorkloadActual   4: 16777216 op, 528162000.00 ns, 31.4809 ns/op
WorkloadActual   5: 16777216 op, 544581800.00 ns, 32.4596 ns/op
WorkloadActual   6: 16777216 op, 530610500.00 ns, 31.6269 ns/op
WorkloadActual   7: 16777216 op, 578704700.00 ns, 34.4935 ns/op
WorkloadActual   8: 16777216 op, 549812600.00 ns, 32.7714 ns/op
WorkloadActual   9: 16777216 op, 605003400.00 ns, 36.0610 ns/op
WorkloadActual  10: 16777216 op, 670604900.00 ns, 39.9712 ns/op
WorkloadActual  11: 16777216 op, 641596900.00 ns, 38.2422 ns/op
WorkloadActual  12: 16777216 op, 676413500.00 ns, 40.3174 ns/op
WorkloadActual  13: 16777216 op, 641143600.00 ns, 38.2151 ns/op
WorkloadActual  14: 16777216 op, 563823200.00 ns, 33.6065 ns/op
WorkloadActual  15: 16777216 op, 498625500.00 ns, 29.7204 ns/op
WorkloadActual  16: 16777216 op, 531455100.00 ns, 31.6772 ns/op
WorkloadActual  17: 16777216 op, 554734800.00 ns, 33.0648 ns/op
WorkloadActual  18: 16777216 op, 587175500.00 ns, 34.9984 ns/op
WorkloadActual  19: 16777216 op, 672846300.00 ns, 40.1048 ns/op
WorkloadActual  20: 16777216 op, 584844500.00 ns, 34.8594 ns/op
WorkloadActual  21: 16777216 op, 633607600.00 ns, 37.7660 ns/op
WorkloadActual  22: 16777216 op, 714303800.00 ns, 42.5758 ns/op
WorkloadActual  23: 16777216 op, 544364800.00 ns, 32.4467 ns/op
WorkloadActual  24: 16777216 op, 519846300.00 ns, 30.9853 ns/op
WorkloadActual  25: 16777216 op, 466216100.00 ns, 27.7886 ns/op
WorkloadActual  26: 16777216 op, 539528400.00 ns, 32.1584 ns/op
WorkloadActual  27: 16777216 op, 558001700.00 ns, 33.2595 ns/op
WorkloadActual  28: 16777216 op, 560978000.00 ns, 33.4369 ns/op
WorkloadActual  29: 16777216 op, 491694900.00 ns, 29.3073 ns/op
WorkloadActual  30: 16777216 op, 604062300.00 ns, 36.0049 ns/op
WorkloadActual  31: 16777216 op, 589334500.00 ns, 35.1271 ns/op
WorkloadActual  32: 16777216 op, 510375100.00 ns, 30.4207 ns/op
WorkloadActual  33: 16777216 op, 525874900.00 ns, 31.3446 ns/op
WorkloadActual  34: 16777216 op, 564031100.00 ns, 33.6189 ns/op
WorkloadActual  35: 16777216 op, 657352200.00 ns, 39.1812 ns/op
WorkloadActual  36: 16777216 op, 676858100.00 ns, 40.3439 ns/op
WorkloadActual  37: 16777216 op, 719801000.00 ns, 42.9035 ns/op
WorkloadActual  38: 16777216 op, 640405800.00 ns, 38.1712 ns/op
WorkloadActual  39: 16777216 op, 612946200.00 ns, 36.5344 ns/op
WorkloadActual  40: 16777216 op, 542272700.00 ns, 32.3220 ns/op
WorkloadActual  41: 16777216 op, 571054300.00 ns, 34.0375 ns/op
WorkloadActual  42: 16777216 op, 500127100.00 ns, 29.8099 ns/op
WorkloadActual  43: 16777216 op, 614294900.00 ns, 36.6148 ns/op
WorkloadActual  44: 16777216 op, 589558800.00 ns, 35.1404 ns/op
WorkloadActual  45: 16777216 op, 640730400.00 ns, 38.1905 ns/op
WorkloadActual  46: 16777216 op, 602561600.00 ns, 35.9155 ns/op
WorkloadActual  47: 16777216 op, 539948000.00 ns, 32.1834 ns/op
WorkloadActual  48: 16777216 op, 531153800.00 ns, 31.6592 ns/op
WorkloadActual  49: 16777216 op, 478035700.00 ns, 28.4931 ns/op
WorkloadActual  50: 16777216 op, 520283700.00 ns, 31.0113 ns/op
WorkloadActual  51: 16777216 op, 504005700.00 ns, 30.0411 ns/op
WorkloadActual  52: 16777216 op, 541850900.00 ns, 32.2968 ns/op
WorkloadActual  53: 16777216 op, 566247400.00 ns, 33.7510 ns/op
WorkloadActual  54: 16777216 op, 503801500.00 ns, 30.0289 ns/op
WorkloadActual  55: 16777216 op, 569522500.00 ns, 33.9462 ns/op
WorkloadActual  56: 16777216 op, 504762800.00 ns, 30.0862 ns/op
WorkloadActual  57: 16777216 op, 585845800.00 ns, 34.9191 ns/op
WorkloadActual  58: 16777216 op, 595833400.00 ns, 35.5144 ns/op
WorkloadActual  59: 16777216 op, 564466200.00 ns, 33.6448 ns/op
WorkloadActual  60: 16777216 op, 580039400.00 ns, 34.5730 ns/op
WorkloadActual  61: 16777216 op, 669720900.00 ns, 39.9185 ns/op
WorkloadActual  62: 16777216 op, 666460500.00 ns, 39.7241 ns/op
WorkloadActual  63: 16777216 op, 706903400.00 ns, 42.1347 ns/op
WorkloadActual  64: 16777216 op, 504587000.00 ns, 30.0757 ns/op
WorkloadActual  65: 16777216 op, 517118800.00 ns, 30.8227 ns/op
WorkloadActual  66: 16777216 op, 534820800.00 ns, 31.8778 ns/op
WorkloadActual  67: 16777216 op, 491399500.00 ns, 29.2897 ns/op
WorkloadActual  68: 16777216 op, 500934000.00 ns, 29.8580 ns/op
WorkloadActual  69: 16777216 op, 530176900.00 ns, 31.6010 ns/op
WorkloadActual  70: 16777216 op, 523317100.00 ns, 31.1921 ns/op
WorkloadActual  71: 16777216 op, 529994500.00 ns, 31.5901 ns/op
WorkloadActual  72: 16777216 op, 534562100.00 ns, 31.8624 ns/op
WorkloadActual  73: 16777216 op, 602636300.00 ns, 35.9199 ns/op
WorkloadActual  74: 16777216 op, 571998900.00 ns, 34.0938 ns/op
WorkloadActual  75: 16777216 op, 524085200.00 ns, 31.2379 ns/op
WorkloadActual  76: 16777216 op, 560843900.00 ns, 33.4289 ns/op
WorkloadActual  77: 16777216 op, 514293100.00 ns, 30.6543 ns/op
WorkloadActual  78: 16777216 op, 498129900.00 ns, 29.6909 ns/op
WorkloadActual  79: 16777216 op, 438697600.00 ns, 26.1484 ns/op
WorkloadActual  80: 16777216 op, 587317800.00 ns, 35.0069 ns/op
WorkloadActual  81: 16777216 op, 643204400.00 ns, 38.3380 ns/op
WorkloadActual  82: 16777216 op, 526220400.00 ns, 31.3652 ns/op
WorkloadActual  83: 16777216 op, 508547600.00 ns, 30.3118 ns/op
WorkloadActual  84: 16777216 op, 590597100.00 ns, 35.2023 ns/op
WorkloadActual  85: 16777216 op, 531899600.00 ns, 31.7037 ns/op
WorkloadActual  86: 16777216 op, 503475800.00 ns, 30.0095 ns/op
WorkloadActual  87: 16777216 op, 518029100.00 ns, 30.8769 ns/op
WorkloadActual  88: 16777216 op, 539123100.00 ns, 32.1342 ns/op
WorkloadActual  89: 16777216 op, 613497300.00 ns, 36.5673 ns/op
WorkloadActual  90: 16777216 op, 494136500.00 ns, 29.4528 ns/op
WorkloadActual  91: 16777216 op, 593796100.00 ns, 35.3930 ns/op
WorkloadActual  92: 16777216 op, 669703600.00 ns, 39.9174 ns/op
WorkloadActual  93: 16777216 op, 586284500.00 ns, 34.9453 ns/op
WorkloadActual  94: 16777216 op, 571867100.00 ns, 34.0859 ns/op
WorkloadActual  95: 16777216 op, 477648400.00 ns, 28.4701 ns/op
WorkloadActual  96: 16777216 op, 507479000.00 ns, 30.2481 ns/op
WorkloadActual  97: 16777216 op, 569277600.00 ns, 33.9316 ns/op
WorkloadActual  98: 16777216 op, 605065900.00 ns, 36.0647 ns/op
WorkloadActual  99: 16777216 op, 502918100.00 ns, 29.9763 ns/op
WorkloadActual  100: 16777216 op, 500867900.00 ns, 29.8541 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 485681850.00 ns, 28.9489 ns/op
WorkloadResult   2: 16777216 op, 413852950.00 ns, 24.6676 ns/op
WorkloadResult   3: 16777216 op, 538949450.00 ns, 32.1239 ns/op
WorkloadResult   4: 16777216 op, 473930450.00 ns, 28.2485 ns/op
WorkloadResult   5: 16777216 op, 490350250.00 ns, 29.2272 ns/op
WorkloadResult   6: 16777216 op, 476378950.00 ns, 28.3944 ns/op
WorkloadResult   7: 16777216 op, 524473150.00 ns, 31.2610 ns/op
WorkloadResult   8: 16777216 op, 495581050.00 ns, 29.5389 ns/op
WorkloadResult   9: 16777216 op, 550771850.00 ns, 32.8286 ns/op
WorkloadResult  10: 16777216 op, 616373350.00 ns, 36.7387 ns/op
WorkloadResult  11: 16777216 op, 587365350.00 ns, 35.0097 ns/op
WorkloadResult  12: 16777216 op, 622181950.00 ns, 37.0849 ns/op
WorkloadResult  13: 16777216 op, 586912050.00 ns, 34.9827 ns/op
WorkloadResult  14: 16777216 op, 509591650.00 ns, 30.3740 ns/op
WorkloadResult  15: 16777216 op, 444393950.00 ns, 26.4879 ns/op
WorkloadResult  16: 16777216 op, 477223550.00 ns, 28.4447 ns/op
WorkloadResult  17: 16777216 op, 500503250.00 ns, 29.8323 ns/op
WorkloadResult  18: 16777216 op, 532943950.00 ns, 31.7659 ns/op
WorkloadResult  19: 16777216 op, 618614750.00 ns, 36.8723 ns/op
WorkloadResult  20: 16777216 op, 530612950.00 ns, 31.6270 ns/op
WorkloadResult  21: 16777216 op, 579376050.00 ns, 34.5335 ns/op
WorkloadResult  22: 16777216 op, 660072250.00 ns, 39.3434 ns/op
WorkloadResult  23: 16777216 op, 490133250.00 ns, 29.2142 ns/op
WorkloadResult  24: 16777216 op, 465614750.00 ns, 27.7528 ns/op
WorkloadResult  25: 16777216 op, 411984550.00 ns, 24.5562 ns/op
WorkloadResult  26: 16777216 op, 485296850.00 ns, 28.9259 ns/op
WorkloadResult  27: 16777216 op, 503770150.00 ns, 30.0270 ns/op
WorkloadResult  28: 16777216 op, 506746450.00 ns, 30.2044 ns/op
WorkloadResult  29: 16777216 op, 437463350.00 ns, 26.0748 ns/op
WorkloadResult  30: 16777216 op, 549830750.00 ns, 32.7725 ns/op
WorkloadResult  31: 16777216 op, 535102950.00 ns, 31.8946 ns/op
WorkloadResult  32: 16777216 op, 456143550.00 ns, 27.1883 ns/op
WorkloadResult  33: 16777216 op, 471643350.00 ns, 28.1121 ns/op
WorkloadResult  34: 16777216 op, 509799550.00 ns, 30.3864 ns/op
WorkloadResult  35: 16777216 op, 603120650.00 ns, 35.9488 ns/op
WorkloadResult  36: 16777216 op, 622626550.00 ns, 37.1114 ns/op
WorkloadResult  37: 16777216 op, 586174250.00 ns, 34.9387 ns/op
WorkloadResult  38: 16777216 op, 558714650.00 ns, 33.3020 ns/op
WorkloadResult  39: 16777216 op, 488041150.00 ns, 29.0895 ns/op
WorkloadResult  40: 16777216 op, 516822750.00 ns, 30.8050 ns/op
WorkloadResult  41: 16777216 op, 445895550.00 ns, 26.5774 ns/op
WorkloadResult  42: 16777216 op, 560063350.00 ns, 33.3824 ns/op
WorkloadResult  43: 16777216 op, 535327250.00 ns, 31.9080 ns/op
WorkloadResult  44: 16777216 op, 586498850.00 ns, 34.9581 ns/op
WorkloadResult  45: 16777216 op, 548330050.00 ns, 32.6830 ns/op
WorkloadResult  46: 16777216 op, 485716450.00 ns, 28.9510 ns/op
WorkloadResult  47: 16777216 op, 476922250.00 ns, 28.4268 ns/op
WorkloadResult  48: 16777216 op, 423804150.00 ns, 25.2607 ns/op
WorkloadResult  49: 16777216 op, 466052150.00 ns, 27.7789 ns/op
WorkloadResult  50: 16777216 op, 449774150.00 ns, 26.8086 ns/op
WorkloadResult  51: 16777216 op, 487619350.00 ns, 29.0644 ns/op
WorkloadResult  52: 16777216 op, 512015850.00 ns, 30.5185 ns/op
WorkloadResult  53: 16777216 op, 449569950.00 ns, 26.7965 ns/op
WorkloadResult  54: 16777216 op, 515290950.00 ns, 30.7137 ns/op
WorkloadResult  55: 16777216 op, 450531250.00 ns, 26.8538 ns/op
WorkloadResult  56: 16777216 op, 531614250.00 ns, 31.6867 ns/op
WorkloadResult  57: 16777216 op, 541601850.00 ns, 32.2820 ns/op
WorkloadResult  58: 16777216 op, 510234650.00 ns, 30.4124 ns/op
WorkloadResult  59: 16777216 op, 525807850.00 ns, 31.3406 ns/op
WorkloadResult  60: 16777216 op, 615489350.00 ns, 36.6860 ns/op
WorkloadResult  61: 16777216 op, 612228950.00 ns, 36.4917 ns/op
WorkloadResult  62: 16777216 op, 652671850.00 ns, 38.9023 ns/op
WorkloadResult  63: 16777216 op, 450355450.00 ns, 26.8433 ns/op
WorkloadResult  64: 16777216 op, 462887250.00 ns, 27.5902 ns/op
WorkloadResult  65: 16777216 op, 480589250.00 ns, 28.6454 ns/op
WorkloadResult  66: 16777216 op, 437167950.00 ns, 26.0572 ns/op
WorkloadResult  67: 16777216 op, 446702450.00 ns, 26.6255 ns/op
WorkloadResult  68: 16777216 op, 475945350.00 ns, 28.3686 ns/op
WorkloadResult  69: 16777216 op, 469085550.00 ns, 27.9597 ns/op
WorkloadResult  70: 16777216 op, 475762950.00 ns, 28.3577 ns/op
WorkloadResult  71: 16777216 op, 480330550.00 ns, 28.6299 ns/op
WorkloadResult  72: 16777216 op, 548404750.00 ns, 32.6875 ns/op
WorkloadResult  73: 16777216 op, 517767350.00 ns, 30.8613 ns/op
WorkloadResult  74: 16777216 op, 469853650.00 ns, 28.0055 ns/op
WorkloadResult  75: 16777216 op, 506612350.00 ns, 30.1964 ns/op
WorkloadResult  76: 16777216 op, 460061550.00 ns, 27.4218 ns/op
WorkloadResult  77: 16777216 op, 443898350.00 ns, 26.4584 ns/op
WorkloadResult  78: 16777216 op, 384466050.00 ns, 22.9160 ns/op
WorkloadResult  79: 16777216 op, 533086250.00 ns, 31.7744 ns/op
WorkloadResult  80: 16777216 op, 588972850.00 ns, 35.1055 ns/op
WorkloadResult  81: 16777216 op, 471988850.00 ns, 28.1327 ns/op
WorkloadResult  82: 16777216 op, 454316050.00 ns, 27.0793 ns/op
WorkloadResult  83: 16777216 op, 536365550.00 ns, 31.9699 ns/op
WorkloadResult  84: 16777216 op, 477668050.00 ns, 28.4712 ns/op
WorkloadResult  85: 16777216 op, 449244250.00 ns, 26.7770 ns/op
WorkloadResult  86: 16777216 op, 463797550.00 ns, 27.6445 ns/op
WorkloadResult  87: 16777216 op, 484891550.00 ns, 28.9018 ns/op
WorkloadResult  88: 16777216 op, 559265750.00 ns, 33.3348 ns/op
WorkloadResult  89: 16777216 op, 439904950.00 ns, 26.2204 ns/op
WorkloadResult  90: 16777216 op, 539564550.00 ns, 32.1606 ns/op
WorkloadResult  91: 16777216 op, 615472050.00 ns, 36.6850 ns/op
WorkloadResult  92: 16777216 op, 532052950.00 ns, 31.7128 ns/op
WorkloadResult  93: 16777216 op, 517635550.00 ns, 30.8535 ns/op
WorkloadResult  94: 16777216 op, 423416850.00 ns, 25.2376 ns/op
WorkloadResult  95: 16777216 op, 453247450.00 ns, 27.0157 ns/op
WorkloadResult  96: 16777216 op, 515046050.00 ns, 30.6991 ns/op
WorkloadResult  97: 16777216 op, 550834350.00 ns, 32.8323 ns/op
WorkloadResult  98: 16777216 op, 448686550.00 ns, 26.7438 ns/op
WorkloadResult  99: 16777216 op, 446636350.00 ns, 26.6216 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 10224 has exited with code 0.

Mean = 30.290 ns, StdErr = 0.352 ns (1.16%), N = 99, StdDev = 3.500 ns
Min = 22.916 ns, Q1 = 27.699 ns, Median = 29.832 ns, Q3 = 32.221 ns, Max = 39.343 ns
IQR = 4.523 ns, LowerFence = 20.915 ns, UpperFence = 39.005 ns
ConfidenceInterval = [29.097 ns; 31.484 ns] (CI 99.9%), Margin = 1.193 ns (3.94% of Mean)
Skewness = 0.53, Kurtosis = 2.64, MValue = 2.64

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2026-05-22 20:33 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
// **************************
// Benchmark: CacheLRUBenchmarks.Benchmark_Inserer_Avec_Eviction: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AdvancedCache.Benchmarks-2.dll --anonymousPipes 1576 1152 --benchmarkName AdvancedCache.Benchmarks.CacheLRUBenchmarks.Benchmark_Inserer_Avec_Eviction --job Default --benchmarkId 1 in C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 351100.00 ns, 351.1000 us/op
WorkloadJitting  1: 1 op, 531100.00 ns, 531.1000 us/op

OverheadJitting  2: 16 op, 487200.00 ns, 30.4500 us/op
WorkloadJitting  2: 16 op, 722300.00 ns, 45.1438 us/op

